timestamp,House overall [kW],temperature,humidity,visibility,pressure,windSpeed,windBearing,precipProbability,icon,icon,summary,summary
2016-01-01 05:00:00,0.7199068104400733,0.4292058940286624,0.5643856209150312,0.9971820527908857,0.4802705434653363,0.3375663223240747,0.6977344475394633,0.0006380846573213476,1.6316666666666666,1,5.928333333333334,3
2016-01-01 06:00:00,0.6992357218492855,0.2953648510300407,0.534143790849673,0.997641387989435,0.6735847504657776,0.361736990154711,0.8184602290312522,0.0,1.1094444444444445,4,4.2283333333333335,14
2016-01-01 07:00:00,0.6271866095654722,0.34671054281058317,0.5702418300653563,0.99799273387475,0.7331924128909467,0.16753164556961997,0.36530021665119816,0.0,0.6427777777777778,1,3.213888888888889,3
2016-01-01 08:00:00,0.6869023810869613,0.4945176758179712,0.7705228758170201,0.946173040501546,0.47220051928489815,0.29021436539114576,0.3235066542866007,0.11405236413061216,2.9316666666666666,5,7.716111111111111,14
2016-01-01 09:00:00,0.6918686312068978,0.3488500271614172,0.5092679738562031,0.9660471543050576,0.4381067903436777,0.4169123138852478,0.6721293717115275,0.0130269925978629,1.7616666666666667,0,5.352222222222222,3
2016-01-01 10:00:00,0.6180122713830549,0.3856229890100746,0.6853529411764817,0.9667268611187325,0.4155972767273186,0.19739560599447403,0.4265908387496204,0.06283704473677312,2.1372222222222224,1,5.996666666666667,3
2016-01-01 11:00:00,0.7226486238960868,0.3854501483431484,0.6017647058823484,0.9761550702351353,0.355138145637605,0.4022452592269296,0.7170829464562077,0.007157474872632753,2.053888888888889,0,6.383333333333334,3
2016-01-01 12:00:00,0.7535856068724576,0.3257411934311064,0.45935294117646625,0.9967322808497407,0.5344754627977947,0.5354457054173255,0.8379155060352824,0.0,1.0233333333333334,1,3.435,3
2016-01-01 13:00:00,0.621392031808839,0.32735661902971236,0.4559150326797441,0.9838654769619452,0.5579672573036648,0.4495285901353151,0.3537944908697007,0.007185940738900166,1.3955555555555557,0,3.9344444444444444,3
2016-01-01 14:00:00,0.6989622019704471,0.39931595002298365,0.529934640522871,0.9968299364255002,0.5737214096008217,0.2702073330423405,0.6682667904673508,0.00016031088596770823,0.8227777777777778,1,3.7088888888888887,3
2016-01-01 15:00:00,0.5706100860548001,0.42816592495090416,0.6059542483660119,0.9966364138973299,0.4487221033020135,0.2921574761142559,0.6613354998452553,0.0,1.4388888888888889,1,5.126666666666667,3
2016-01-01 16:00:00,0.6041163283721123,0.450822155363337,0.5357777777777742,0.9929041462005681,0.4202650929559609,0.3427253989039269,0.6460600433302428,0.0009524502944497664,0.9316666666666666,0,3.8538888888888887,3
2016-01-01 17:00:00,0.6124115839302685,0.48281199072333436,0.6356993464052357,0.9781413030962687,0.5729051214968119,0.25522285270866485,0.6416945218198592,0.056362049745848075,1.3138888888888889,1,4.268888888888889,3
2016-01-01 18:00:00,0.5008104827391887,0.4961976097948364,0.6822875816993509,0.9254399760434318,0.5469777421017188,0.3819552354624327,0.7743902816465469,0.10928805272748232,2.828888888888889,6,6.806111111111111,15
2016-01-01 19:00:00,0.5542868841352706,0.391434906606485,0.6190000000000152,0.9271954677256418,0.5830628889681572,0.29471021873029574,0.3542664809656459,0.020554881702305947,1.373888888888889,1,4.228888888888889,3
2016-01-01 20:00:00,0.7100886028032958,0.35010023609543445,0.7490718954247945,0.8900980323406135,0.31846355095731155,0.19073087928609525,0.4726431445372964,0.06250458975022509,3.676111111111111,7,7.4927777777777775,11
2016-01-01 21:00:00,0.7034358860471587,0.23044090301283013,0.4641045751633893,0.9912846979192679,0.5306915209894262,0.4689063485135108,0.7316372640049839,0.0,1.3333333333333333,4,5.285555555555556,14
2016-01-01 22:00:00,0.755083076531323,0.18988665329489024,0.5882222222222377,0.8994420956374769,0.7458593966781686,0.24690770648431234,0.5344274218508093,0.09105272572337218,2.243888888888889,1,6.007777777777778,3
2016-01-01 23:00:00,0.7695057165944172,0.42116987380384496,0.5708104575163283,0.9795370579131241,0.5649071431402833,0.4287576992094749,0.8250402352212828,0.06248692754382262,1.915,6,5.727777777777778,10
2016-01-02 00:00:00,0.6588259493433191,0.4898275249676218,0.4873398692810578,0.9978486480529546,0.5570987434098323,0.3752871138270476,0.618825441039921,0.014861866502608167,1.1227777777777779,1,4.530555555555556,3
2016-01-02 01:00:00,0.6083058782542264,0.4348627303497651,0.5846405228758214,0.9603841918187015,0.655137749236933,0.27314418739997004,0.4730996595481216,0.055372739344880864,1.6383333333333334,0,4.731111111111111,3
2016-01-02 02:00:00,0.6673672962294556,0.49348104968451106,0.6943006535947681,0.90542556085952,0.26122031949894936,0.5357454289732774,0.5560306406685207,0.22626953921112464,3.6061111111111113,6,8.132222222222222,4
2016-01-02 03:00:00,0.5688394966812313,0.461985291045094,0.46590849673201956,0.9990677449852685,0.4385988226899653,0.3717740918570236,0.6073382853605716,0.003954486495882856,0.6283333333333333,1,3.0661111111111112,3
2016-01-02 04:00:00,0.5988610254775535,0.45979242405249005,0.4993660130719078,0.9803492753101835,0.42117661632377595,0.42471943353217034,0.672070566388114,0.0985127964167411,2.0644444444444443,6,5.705,10
2016-01-02 05:00:00,0.514208823324906,0.3636837156825901,0.44835947712418267,0.989315383126609,0.6281627819399679,0.33023134002619664,0.44104921077065784,0.0007860637560630731,1.1333333333333333,1,4.433888888888889,3
2016-01-02 06:00:00,0.5277210673261022,0.4398030274539345,0.49008496732025,0.9956400083399098,0.6309618662544096,0.19318807895630324,0.6293670690188786,0.0,1.3983333333333334,0,5.2555555555555555,3
2016-01-02 07:00:00,0.5319414068762193,0.6469633007396378,0.545483660130718,0.982811428981577,0.5405720061838545,0.24323876036664846,0.5689554317548696,0.05570704687169803,1.6172222222222221,1,4.885555555555555,3
2016-01-02 08:00:00,0.40793910764709324,0.5715800112824343,0.5847516339869243,0.9937543019269711,0.5777037499504579,0.3431660119307436,0.7546347879913449,0.04536742053488466,1.5116666666666667,6,4.368888888888889,10
2016-01-02 09:00:00,0.4191257726360857,0.5450131628431745,0.6167189542483791,0.9441105282211935,0.5444186784001196,0.340574470148892,0.19315691736304572,0.17310758283986438,3.0933333333333333,0,5.722777777777778,3
2016-01-02 10:00:00,0.5562942889638235,0.5608797689189724,0.697196078431381,0.9472199207848752,0.3914523129979754,0.3019610553373136,0.5467688022284143,0.07009507938047352,2.0505555555555555,1,5.896111111111111,3
2016-01-02 11:00:00,0.4751812146467015,0.43401179432535814,0.39384967320261466,0.9815860474353235,0.5541831172949537,0.2989310829817198,0.5734432064376349,0.014331644879773425,1.718888888888889,4,5.373888888888889,14
2016-01-02 12:00:00,0.6109099795154646,0.5116125527558447,0.4413006535947596,0.9826343120325113,0.47451341816308035,0.4055225762646088,0.7041658929124123,0.011018732504410171,1.0477777777777777,7,4.126111111111111,11
2016-01-02 13:00:00,0.5465513884307702,0.5166589883414762,0.6703921568627326,0.9395327777617595,0.5241285131010381,0.3262563654881356,0.38108325595790543,0.048977853320164216,1.7238888888888888,0,5.078333333333333,3
2016-01-02 14:00:00,0.4878899917652762,0.5143304709372611,0.7034444444444685,0.9631239860052003,0.5941550719467222,0.22793321693583418,0.3935917672547169,0.09564101874665315,1.8966666666666667,0,5.655,3
2016-01-02 15:00:00,0.5983950353860386,0.525221731227275,0.43364705882352045,0.9998967845515271,0.5329339596464034,0.546321354090887,0.6946549056019848,0.0035725829500043984,1.9216666666666666,5,4.082777777777777,14
2016-01-02 16:00:00,0.569026583868992,0.632205350800215,0.7007777777777879,0.9778585080461203,0.26802632100527163,0.40479678936903213,0.6046904982977406,0.1259247993162851,3.0755555555555554,0,7.710555555555556,3
2016-01-02 17:00:00,0.4764428450510023,0.3695850570389875,0.5896928104575019,0.8824680840968896,0.4954312839418194,0.46420631456423017,0.5238672237697298,0.1086980512358357,3.417222222222222,6,6.4094444444444445,10
2016-01-02 18:00:00,0.7229331081080198,0.49087830638084323,0.6118692810457483,0.9780135408570985,0.4732036112102068,0.3845630243949672,0.58398173939956,0.08063440541957101,2.158888888888889,0,5.996666666666667,3
2016-01-02 19:00:00,0.5492788175090759,0.4760287911077712,0.40985620915032395,0.9983202836501586,0.44831272049787646,0.3693884281488005,0.7225239863819314,0.010924541288556602,0.9294444444444444,0,4.192222222222222,3
2016-01-02 20:00:00,0.5262744158626932,0.537875349964474,0.6209346405228738,0.9859335561423094,0.6124161612557979,0.4011688248702649,0.6393840916124981,0.10593962427990947,2.453888888888889,1,5.8677777777777775,3
2016-01-02 21:00:00,0.5838316536094407,0.5506510384020755,0.36290196078430537,0.9994573034976517,0.7525302255519885,0.22211940443280417,0.2950216651191621,0.0,0.4483333333333333,0,3.0,3
2016-01-02 22:00:00,0.46597636217182264,0.6029138460574281,0.36494117647058766,0.9999821220551841,0.742877175248738,0.21875066686066882,0.33743887341380685,0.0,0.43777777777777777,1,3.0,3
2016-01-02 23:00:00,0.3208065359094903,0.616251044670091,0.32588235294117807,0.9998197195233738,0.5907313592579435,0.33767374751442214,0.620892912411009,0.0006318892674695324,0.8372222222222222,0,3.8538888888888887,3
2016-01-03 00:00:00,0.45327577195014446,0.6926997409218143,0.5263529411764797,0.9711379769448353,0.46557071788163357,0.27357728308841134,0.6200742804085534,0.055470783718943754,1.6605555555555556,1,5.916111111111111,3
2016-01-03 01:00:00,0.31605813610560385,0.5852429380301755,0.32375163398693035,0.997578647565975,0.5105125460815785,0.2376994519617785,0.5452708139894782,0.022291156202829947,1.7977777777777777,1,5.92,3
2016-01-03 02:00:00,0.4162814269729305,0.5491789415402596,0.5101176470588245,0.9745383781635,0.47170452293178494,0.22507008099325432,0.5840560198081137,0.03561110054201184,1.0722222222222222,6,4.623333333333333,15
2016-01-03 03:00:00,0.48789253569671526,0.5931461284526394,0.5028300653594776,0.9978886393582413,0.6185530384112377,0.23284640380232466,0.46342308882699,0.032170091472778745,1.4222222222222223,1,4.727777777777778,3
2016-01-03 04:00:00,0.4289280311456164,0.5607197776941902,0.877614379085023,0.9206198012142173,0.5014281325563772,0.1528510112032565,0.349736923553087,0.14819106341351956,2.672222222222222,6,6.830555555555556,4
2016-01-03 05:00:00,0.5207327055592184,0.5837142200493034,0.7663856209150454,0.9839146950818195,0.3842993617949021,0.3573568068286506,0.12006190034045243,0.08631614194214872,1.7555555555555555,1,5.652777777777778,3
2016-01-03 06:00:00,0.4941475233112274,0.5984236450628998,0.7534705882352865,0.9614470443979529,0.38412058508740377,0.3144992482661619,0.4246672856700675,0.08902938964974862,2.5894444444444447,6,5.953888888888889,10
2016-01-03 07:00:00,0.5132996181536701,0.6466704797125086,0.3463071895424804,0.9998463729260374,0.5913063384469023,0.27685169018865635,0.7625363664500253,0.0,0.5561111111111111,0,3.5316666666666667,3
2016-01-03 08:00:00,0.5496332836359027,0.6837313004053294,0.6019411764705962,0.9579585739981328,0.4843228485353092,0.1978202143653902,0.49644846796658365,0.04860605122145594,1.3772222222222221,1,4.820555555555556,3
2016-01-03 09:00:00,0.3258769145914791,0.6040210918891807,0.4424509803921601,0.9971508424185849,0.3983268918222569,0.5595477472234329,0.738406066233365,0.03147767182819537,2.7655555555555558,0,6.576666666666667,3
2016-01-03 10:00:00,0.4072142535632052,0.6527727111278303,0.4793137254901929,0.9993102890422088,0.5854909422444198,0.2319508705562807,0.5564159702878447,0.006071964193955343,1.5827777777777778,1,6.125,3
2016-01-03 11:00:00,0.5257677200515012,0.662301199281277,0.5958627450980505,0.9672935729794888,0.5855260237047587,0.17052791114990656,0.5683070256886426,0.0210329663286229,1.1455555555555557,4,4.5633333333333335,14
2016-01-03 12:00:00,0.4280800387104804,0.7089890205173239,0.6212745098039194,0.9824566344558591,0.45170402743092436,0.21320796352878485,0.24527700402352218,0.08064006301780965,2.4722222222222223,0,7.180555555555555,3
2016-01-03 13:00:00,0.3309009200444175,0.7694709268312996,0.5978169934640456,0.9418506223963671,0.5419184801997934,0.1976349483486053,0.6135112968121359,0.0009463746420307816,0.6533333333333333,4,3.54,14
2016-01-03 14:00:00,0.37903188702142887,0.8290083469140495,0.6518562091503319,0.9786341497891798,0.5676179292028388,0.22345918812745452,0.4354162797895379,0.020213997947744068,0.5316666666666666,0,3.2255555555555557,3
2016-01-03 15:00:00,0.2594959303585409,0.7752987756466546,0.6654444444444559,0.9663804276076821,0.5080845919054991,0.24555628303991806,0.5240064995357426,0.08421214545524569,1.5627777777777778,1,4.917222222222223,3
2016-01-03 16:00:00,0.28460737617576837,0.7500827901049124,0.6837254901960785,0.9799955314246835,0.5756729892575532,0.25620907900479917,0.41956205509129946,0.01256382845067566,1.3805555555555555,0,5.296111111111111,3
2016-01-03 17:00:00,0.31576410396778903,0.7701159061468363,0.7274575163398979,0.9384041821504351,0.3943476235779228,0.2396772394393509,0.5546394305168667,0.11654102354019523,2.8405555555555555,5,7.986111111111111,14
2016-01-03 18:00:00,0.38983149689479835,0.7110258660314951,0.6137124183006462,0.994825579969443,0.2629876719387953,0.37523594742713207,0.7436737852058426,0.06329750596996311,2.158888888888889,0,6.077222222222222,3
2016-01-03 19:00:00,0.5457594779147267,0.6775746939116513,0.5396405228758119,0.9892961508089355,0.4492708209458175,0.36129734710703293,0.7080114515629831,0.035748928030073145,1.9388888888888889,0,3.9344444444444444,3
2016-01-03 20:00:00,0.44746189743479753,0.6874017487777329,0.6032026143791029,0.9616479846860074,0.3647246006263046,0.4824896939715899,0.8279278861033843,0.003816160942428379,2.25,1,5.5616666666666665,3
2016-01-03 21:00:00,0.3521799771553551,0.7681084680957794,0.5180522875816997,0.9995146060932317,0.4294906251238817,0.22065012852223786,0.5978118229650304,0.0004793532146283819,0.5877777777777777,0,3.5316666666666667,3
2016-01-03 22:00:00,0.3337464803107171,0.7674886130959707,0.474222222222212,0.9995908935960717,0.6094358227296113,0.21353678645908963,0.43116682141751445,0.0,0.45944444444444443,1,3.3544444444444443,3
2016-01-03 23:00:00,0.33785469088351505,0.7747318331870775,0.5800522875817029,0.9957777357180484,0.49218704166171984,0.30993404141810765,0.6324141132776241,0.02962975151091633,0.7572222222222222,0,3.3544444444444443,3
2016-01-04 00:00:00,0.43383536589185123,0.7576054072124161,0.489516339869275,0.9982072624956927,0.4755292940103757,0.20880280323973144,0.5021030640668438,0.004407058548150486,0.5588888888888889,0,3.7088888888888887,3
2016-01-04 01:00:00,0.36532269042066423,0.7760227842547225,0.5492679738562061,0.9984986250418514,0.6151263527173076,0.22306537659440515,0.549515629835969,0.0,0.42388888888888887,1,3.0,3
