timestamp,House overall [kW],temperature,humidity,visibility,pressure,windSpeed,windBearing,precipProbability,icon,icon,summary,summary
2016-01-04 02:00:00,0.38574300365809433,0.8046636684634995,0.6818692810457622,0.9821624934679879,0.47689281325564076,0.3277712304185411,0.5988115134633242,0.0872624382734763,2.7844444444444445,0,8.413333333333334,3
2016-01-04 03:00:00,0.347340891444384,0.7790960469683718,0.6182614379085077,0.9932764084737147,0.48856730883577293,0.3094691789126518,0.7107397090683939,0.06717232614827544,1.92,1,6.109444444444445,3
2016-01-04 04:00:00,0.4222051035412302,0.7725498829969633,0.5149607843137418,0.9908311143055428,0.5236721568161099,0.28666521169795056,0.6685174868461773,0.036511731292750406,0.9633333333333334,0,3.8177777777777777,3
2016-01-04 05:00:00,0.3653801266501837,0.8405928502778787,0.6580784313725517,0.975314775036671,0.3995675268561427,0.20327149716281123,0.6127375425564838,0.053472573274784545,1.1633333333333333,6,4.2283333333333335,10
2016-01-04 06:00:00,0.4054728389180755,0.7514096517069856,0.823790849673214,0.9460586824794555,0.42485620565267135,0.1985280566467832,0.24644150417827285,0.11270323253367603,2.6905555555555556,0,6.367222222222222,3
2016-01-04 07:00:00,0.41497084746020757,0.7672008326020562,0.688924836601328,0.9739216912128699,0.5394175387481634,0.19642586934380954,0.694445991952966,0.034517545355373075,1.461111111111111,0,5.010833333333333,3
2016-01-04 08:00:00,0.6043007404807941,0.8401588682044281,0.7106732026143853,0.9501701695784371,0.4732585127046446,0.33003782918666186,0.5539709068399937,0.04745228343054995,1.6580555555555556,1,5.881666666666667,3
2016-01-04 09:00:00,0.417178789503919,0.8266825978855898,0.6642058823529438,0.9819318995835,0.5365775756134327,0.1668061011688215,0.6029843701640298,0.02572011230286361,1.425,0,4.741666666666666,3
2016-01-04 10:00:00,0.5414472966198184,0.799163506539639,0.5467941176470634,0.9966629069052106,0.5735377274348918,0.31061860420000986,0.7537697307335364,0.0260969419142158,1.1044444444444443,0,4.725833333333333,3
2016-01-04 11:00:00,0.7402743573917301,0.8331343759141021,0.5886699346405196,0.9966450729624432,0.49585820747611575,0.28515834909549315,0.6657041163726383,0.007246915401407462,0.8588888888888889,1,4.060833333333333,3
2016-01-04 12:00:00,0.8216009167367985,0.8379811228114248,0.5899836601307108,0.9933714297429027,0.46797340151424427,0.265376836898007,0.6938478799133583,0.021642477208060024,0.7294444444444445,0,3.475,3
2016-01-04 13:00:00,0.4004452085160411,0.8524873594918636,0.5407973856209105,0.9976247333945605,0.4580534249018851,0.22917357776807665,0.7092610646858534,0.0,0.9330555555555555,1,4.741666666666666,3
2016-01-04 14:00:00,0.3401974452953095,0.8098002590781929,0.7478627450980652,0.9578533959294664,0.49970899234947297,0.17002012706726774,0.32630068090374237,0.17830051837383276,2.9658333333333333,0,6.9061111111111115,3
2016-01-04 15:00:00,0.7116397741382589,0.7666722034181613,0.8041797385621006,0.9727908848533123,0.5873293990565788,0.16868070711479938,0.13631151346332251,0.15664390456950786,3.0594444444444444,6,8.134722222222223,10
2016-01-04 16:00:00,0.8782816301178143,0.7779757427604165,0.6407189542483658,0.9719886328008105,0.5908855095730813,0.21046049759929866,0.4953907458991015,0.0,0.4663888888888889,1,3.348333333333333,3
2016-01-04 17:00:00,0.8283398162335402,0.8060727194851806,0.6565653594771326,0.9898318389672401,0.416043227494345,0.2649548959697454,0.6720496750232257,0.038751220265690285,1.2983333333333333,0,4.409166666666667,3
2016-01-04 18:00:00,0.49475464714846823,0.8132510655635025,0.6267287581699418,0.986693273785317,0.607240605303839,0.24646006110868762,0.6078242030331156,0.08246803561341148,1.8380555555555556,0,5.488888888888889,3
2016-01-04 19:00:00,0.36998065156954585,0.8640693034140083,0.8020980392157091,0.9459391026592576,0.48484689023664485,0.1903377952374009,0.5627599814299025,0.10293995466740788,2.368888888888889,5,6.289166666666667,14
2016-01-04 20:00:00,0.6774063315814606,0.8492078789018441,0.7163954248366124,0.993951281734324,0.534244460300473,0.236103351277941,0.6279224698235736,0.10826152324412397,2.131666666666667,4,5.8036111111111115,14
2016-01-04 21:00:00,0.6246639538216012,0.8306756403827911,0.6874673202614542,0.996122813218711,0.5267380683394712,0.2992354139385991,0.6401292169606996,0.042225217231240016,1.988888888888889,1,6.839444444444444,3
2016-01-04 22:00:00,0.9562103252291394,0.8050839392420022,0.7168235294117754,0.9894388907243096,0.48920566258374315,0.19938369950045798,0.5046711544413496,0.004193808405235761,1.2991666666666666,6,5.098055555555556,4
2016-01-04 23:00:00,1.0852805009721231,0.7543751044670186,0.6678692810457458,0.9863046378526404,0.561511525349827,0.2984213589407818,0.7269235530795495,0.0768958127572213,1.5802777777777777,0,5.264166666666667,3
2016-01-05 00:00:00,0.9248094576067867,0.8140362657222858,0.6911111111111206,0.9836526025081346,0.5713113925555847,0.2779932343954632,0.5983844011142152,0.00569787457445714,1.2222222222222223,1,5.2325,3
2016-01-05 01:00:00,0.6759377745801707,0.8073456238769811,0.6664019607843361,0.9933226358050872,0.6222528937249837,0.228501503467672,0.55929820489013,0.0045153332520329855,0.855,0,3.7125,3
2016-01-05 02:00:00,0.5886529326747114,0.7845317266307258,0.6508856209150414,0.9978556210383314,0.5549483192610964,0.24134426984819937,0.6220078922934142,0.0,1.146388888888889,0,4.964722222222222,3
2016-01-05 03:00:00,0.4010899641886486,0.744707361790157,0.6892941176470596,0.9935460943782157,0.5443193304792387,0.20470646006110896,0.37953574744660606,0.03241095474814872,1.3711111111111112,5,4.771944444444444,14
2016-01-05 04:00:00,0.4766934659232623,0.7337628233253937,0.6227647058823219,0.9920990187885387,0.641340428905546,0.35082229982055513,0.08203187867533433,0.00025152225212174916,0.6491666666666667,0,3.348333333333333,3
2016-01-05 05:00:00,0.7055936757605988,0.8020748976223487,0.7693921568627409,0.9753792892943979,0.5158894735798986,0.2949065182598609,0.2276833797585891,0.04012478112844425,2.1933333333333334,0,7.576666666666667,3
2016-01-05 06:00:00,0.4849741015664979,0.8315635838452158,0.751022875816999,0.9684339296091752,0.4758111348951576,0.26647800572287494,0.57275379139585,0.05339782973587384,2.250277777777778,6,6.942222222222222,15
2016-01-05 07:00:00,0.4885652340511706,0.7258410638920239,0.6268267973856245,0.9892749326854889,0.618221944741749,0.24999054270333237,0.6352800990405424,0.0,0.5608333333333333,4,3.1894444444444443,14
2016-01-05 08:00:00,0.48689996131188523,0.7094606629476357,0.6280457516340057,0.9910655149828196,0.6516851983985333,0.2387313885251449,0.524114825131531,0.00559771722468472,0.7783333333333333,1,3.7125,3
2016-01-05 09:00:00,0.5334989210236816,0.749440004596548,0.7971437908496949,0.9744125870603118,0.5904636401474598,0.27496423201901266,0.4866473228102705,0.09648868120648627,2.4030555555555555,1,7.211666666666667,3
2016-01-05 10:00:00,0.7363812194873112,0.7633042131544898,0.8047091503268279,0.9109553117428956,0.597403773734498,0.13771194044327925,0.5554658000619023,0.03347278475069797,1.386111111111111,0,4.931666666666667,3
2016-01-05 11:00:00,0.44536973188451645,0.7178111027537502,0.6613366013072011,0.9927067651855689,0.5788436001109984,0.24231655269411786,0.5180586505725804,0.0364911853528306,1.0522222222222222,1,4.14,3
2016-01-05 12:00:00,0.37648825456309093,0.6157206395470357,0.6697777777777957,0.9731535906609196,0.599624955404917,0.2271508075076409,0.6335043330238393,0.04877339143702702,1.1152777777777778,0,3.9730555555555553,3
2016-01-05 13:00:00,0.3755234505198872,0.669260138523266,0.7232385620914963,0.9872067366770788,0.6540922919887369,0.3021154032688339,0.21078149179821293,0.0003575474372921343,1.5291666666666666,4,6.096111111111111,14
2016-01-05 14:00:00,0.4491881955596219,0.6203776743554426,0.852264705882398,0.929133933730298,0.7044347326277496,0.3440754886269953,0.08346796657381489,0.10415297449751418,2.026388888888889,1,5.644166666666667,3
2016-01-05 15:00:00,0.4708203597477202,0.6642432932179936,0.8365359477124255,0.980168823582075,0.6299096701946242,0.1569729375818446,0.30308960074280883,0.021432224434824215,2.2219444444444445,0,7.306666666666667,3
2016-01-05 16:00:00,0.5983837548814764,0.6391920521499277,0.7348594771242002,0.9376148484623391,0.7123389126729585,0.1504831708618276,0.4333890436397408,0.0,0.5091666666666667,1,3.174166666666667,3
2016-01-05 17:00:00,0.4147374071981608,0.6208174804646576,0.7969771241829975,0.9476008520165249,0.580754003646878,0.2849904214559382,0.6177553389043603,0.10353086700002383,2.319722222222222,1,5.074166666666667,3
2016-01-05 18:00:00,0.476073735424793,0.5800410294179043,0.6738823529411968,0.9940650783490557,0.7388397847544287,0.1989959503370674,0.5670326524295685,0.0,0.6144444444444445,0,3.174166666666667,3
2016-01-05 19:00:00,0.5559183635986877,0.5844671921357145,0.6711797385621198,0.9902779269116857,0.6863339873944577,0.2561369368058652,0.555170999690498,0.014132221262819426,1.0797222222222222,1,3.9183333333333334,3
2016-01-05 20:00:00,0.44536935654585136,0.6602422067611203,0.8137810457516368,0.9468881130172859,0.5382941392159168,0.17373053979339168,0.5163625812441897,0.01616530591067707,1.2825,0,4.615,3
2016-01-05 21:00:00,0.32615843424688634,0.7196149084868864,0.6946993464052253,0.9834645642558069,0.526946277797594,0.2933043552063644,0.4550162488393708,0.014165265235910059,1.1127777777777779,0,4.14,3
2016-01-05 22:00:00,0.48934964707084044,0.6230432545652165,0.7989542483660198,0.928230987771501,0.26217683434415406,0.3663008632814378,0.6517718972454268,0.2399112698604127,3.8905555555555558,1,7.575833333333334,3
2016-01-05 23:00:00,0.4001174299508975,0.5358807613555728,0.5248790849673254,0.998951315114679,0.5385040829270205,0.42494956108443327,0.7816566078613582,0.009642500970604177,1.7036111111111112,0,5.105833333333333,3
2016-01-06 00:00:00,0.5320793749306362,0.4715275949605171,0.7211568627450903,0.9342519395424513,0.6883586534268894,0.3339307192395313,0.568837821108009,0.16252912955167487,3.2483333333333335,1,8.145833333333334,3
2016-01-06 01:00:00,0.4999662987996004,0.5672741423258376,0.735114379084957,0.9946989582186824,0.5117088833392899,0.2853590135312065,0.7508905911482575,0.044560766502859485,1.7772222222222223,1,5.628333333333333,3
2016-01-06 02:00:00,0.4528412417016,0.5563794346245535,0.7374771241830069,0.9926489459128752,0.6741110714710531,0.21160483049614004,0.4902661714639471,0.0,1.0144444444444445,0,4.171666666666667,3
2016-01-06 03:00:00,0.5232354662081259,0.5747245466131908,0.6875098039215505,0.983188542174692,0.5564132675308108,0.281218172559287,0.7485608170845058,0.012585388995076037,2.2666666666666666,1,7.480833333333333,3
2016-01-06 04:00:00,0.5695466326873575,0.4876115185324557,0.6845882352941132,0.9932261182188036,0.7022290601339948,0.27239536349968513,0.5991217889198487,0.011084750770107179,1.801388888888889,1,5.913333333333333,3
2016-01-06 05:00:00,0.46178669707292525,0.536035659813624,0.6538529411764847,0.9911508872805123,0.4648272188528202,0.23967360201756047,0.7760979572887822,0.0074291482727358756,1.1327777777777779,0,4.71,3
2016-01-06 06:00:00,0.4503820306968543,0.5113755693451996,0.4510490196078323,0.9999560492608653,0.5227071689063295,0.402540860371503,0.7660600433302446,0.00015754690517516155,1.4638888888888888,1,4.488333333333333,3
2016-01-06 07:00:00,0.4454577590218474,0.5248046205758222,0.6622614379085087,0.953853396744961,0.47409739564752107,0.2187989233231511,0.4763308573197066,0.11284825846337727,2.243888888888889,0,5.637777777777778,3
2016-01-06 08:00:00,0.5193646079413007,0.5458388439680708,0.7433725490196273,0.9659763989739211,0.5008609327307978,0.26945208303021484,0.7662380068090391,0.00032857144103322464,0.9230555555555555,2,4.067222222222222,13
2016-01-06 09:00:00,0.5608789117674774,0.4815166520412849,0.745601307189523,0.9365400946202179,0.2884757898283652,0.3864507250594082,0.5930640668523683,0.07287481937939211,1.4722222222222223,1,4.773333333333333,3
2016-01-06 10:00:00,0.4954468417112212,0.4172108353182093,0.5734640522875712,0.9969792189098892,0.5521117255321615,0.4800324943013703,0.780488238935325,0.0,1.0819444444444444,0,4.155833333333334,3
2016-01-06 11:00:00,0.5752914699118787,0.47756790355605544,0.885300653594803,0.7950137668730116,0.6490795576168487,0.13705477957223744,0.4509447539461517,0.0358234736759534,2.1083333333333334,1,6.815833333333333,3
2016-01-06 12:00:00,0.5459941189298156,0.436921540052654,0.8056274509804299,0.9916696008167114,0.5899800808657393,0.1953234880450063,0.6939763231197689,0.01672652421264993,1.2730555555555556,1,4.528611111111111,3
2016-01-06 13:00:00,0.45904194814027083,0.5519320389871006,0.8675849673202555,0.8579411440080683,0.38807478098861686,0.24903705320335792,0.5385051067780796,0.21837029702988822,3.6719444444444442,6,8.422222222222222,10
2016-01-06 14:00:00,0.5443297589848474,0.474768631691113,0.5550196078431373,0.999739677121502,0.5050739782772405,0.42995816964934946,0.8114639430516959,0.0,2.4091666666666667,1,8.019166666666667,3
2016-01-06 15:00:00,0.6364363628195008,0.4289948445530926,0.813186274509782,0.9131914284520241,0.551795249137834,0.16396418352005435,0.38230810894459244,0.07383987583477344,2.2172222222222224,1,5.216666666666667,3
2016-01-06 16:00:00,0.7356829917468817,0.4222479733400285,0.681839869281064,0.9195671605321148,0.5118900880009418,0.33371526262186096,0.7135615908387439,0.0,1.5402777777777779,0,5.66,3
2016-01-06 17:00:00,0.5622503427840141,0.3478315782875744,0.6990718954248543,0.9004734028165481,0.6933887303286147,0.22357522188273207,0.6274442896935928,0.0782563281628737,2.196388888888889,1,5.85,3
2016-01-06 18:00:00,0.5864424389672535,0.416094657557141,0.6207026143790845,0.9878593307775452,0.493582272961512,0.3019258935932901,0.6771185391519685,0.0006301876207006446,1.0227777777777778,0,4.029166666666667,3
2016-01-06 19:00:00,0.5247193070889842,0.27947296393798987,0.5659281045751734,0.8826556954616935,0.5917290006738934,0.37624727193365387,0.6023088826988615,0.08601020803784334,3.605,1,7.148888888888889,3
2016-01-06 20:00:00,0.6632740259359818,0.3388470498516557,0.6415915032679844,0.9280178850809753,0.7385169163990917,0.320642126194296,0.5998228102754574,0.07807766320817887,2.0441666666666665,7,4.793333333333333,11
2016-01-06 21:00:00,0.5545998759603782,0.38644540554092394,0.6457483660130428,0.9861784421739053,0.6001658441352569,0.2289084097191917,0.6412426493345755,0.004704345275826958,1.515,7,4.752777777777778,11
2016-01-06 22:00:00,0.6631137992671565,0.4583173237641595,0.658944444444477,0.971677134815605,0.6974116521980225,0.3418789708521216,0.6505091303002328,0.04837758440777487,1.4116666666666666,1,4.504166666666666,3
2016-01-06 23:00:00,0.6528662990636186,0.44997401383143193,0.6504836601306833,0.9682326477572601,0.6466189499345905,0.36269072214947684,0.5264004952027255,0.013380089819255451,1.2558333333333334,1,4.903888888888889,3
2016-01-07 00:00:00,0.5849220201912203,0.42065519029603204,0.7220378749790468,0.9259612572041535,0.39125077628466676,0.33778317484122394,0.6290741137537907,0.09701077062066421,2.358689458689459,4,6.012535612535612,14
